exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,Word,English,Flip,Path,Audio,left_img,word,right_img,correctans,correct_img,audio,Text,Wordbank,NegVSentence,VNegSentence,AffSentence,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,text_instr_m.started,text_instr_m.stopped,key_resp_instr_m.keys,key_resp_instr_m.rt,key_resp_instr_m.started,key_resp_instr_m.stopped,text_instr_info.started,text_instr_info.stopped,key_resp_instr_info.keys,key_resp_instr_info.rt,key_resp_instr_info.started,key_resp_instr_info.stopped,text_instr1.started,text_instr1.stopped,key_resp_instr1.keys,key_resp_instr1.rt,key_resp_instr1.started,key_resp_instr1.stopped,exp_img.started,exp_img.stopped,exp_text.started,exp_text.stopped,key_resp_exp.keys,key_resp_exp.rt,key_resp_exp.started,key_resp_exp.stopped,sound_exp.started,sound_exp.stopped,text_instr2.started,text_instr2.stopped,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_instr2.started,key_resp_instr2.stopped,text_fct.started,text_fct.stopped,left.started,left.stopped,right.started,right.stopped,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,key_resp_fct.started,key_resp_fct.stopped,sound_fct.started,sound_fct.stopped,text_6.started,text_6.stopped,image.started,image.stopped,text_7.started,text_7.stopped,text_4.started,text_4.stopped,corrimgL.started,corrimgL.stopped,text_5.started,text_5.stopped,text_instr3.started,text_instr3.stopped,key_resp_instr3.keys,key_resp_instr3.rt,key_resp_instr3.started,key_resp_instr3.stopped,polygon.started,polygon.stopped,text_20.started,text_20.stopped,inputText,text_typeinstr.started,text_typeinstr.stopped,gather_img.started,gather_img.stopped,wordbank.started,wordbank.stopped,image_6.started,image_6.stopped,text_24.started,text_24.stopped,sound_6.started,sound_6.stopped,text_instr4.started,text_instr4.stopped,key_resp_instr4.keys,key_resp_instr4.rt,key_resp_instr4.started,key_resp_instr4.stopped,participant,date,expName,psychopyVersion,frameRate,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/artist_r.jpg,audio/sido.wav,,,,,,,sido,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,4,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471.71917549499994,None,471.71917549499994,None,sido,471.71917549499994,None,471.71917549499994,None,471.71917549499994,None,474.1106408589985,None,474.1106408589985,None,474.1106408589985,None,,,,,,,0105MV,2019_Aug_13_1549,negexp_reflow,3.1.2,59.041777341539486,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/artist_r.jpg,audio/sido.wav,,,,,,,sido,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,4,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0105MV,2019_Aug_13_1549,negexp_reflow,3.1.2,59.041777341539486,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/cowboy_r.jpg,audio/mook.wav,,,,,,,mook,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,5,11,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,477.1172263739991,None,477.1172263739991,None,mook,477.1172263739991,None,477.1172263739991,None,477.1172263739991,None,485.75679330799903,None,485.75679330799903,None,485.75679330799903,None,,,,,,,0105MV,2019_Aug_13_1549,negexp_reflow,3.1.2,59.041777341539486,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/cowboy_r.jpg,audio/mook.wav,,,,,,,mook,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,5,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0105MV,2019_Aug_13_1549,negexp_reflow,3.1.2,59.041777341539486,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,488.781405538999,None,space,2.6366723089995503,489.750776339999,None,0105MV,2019_Aug_13_1549,negexp_reflow,3.1.2,59.041777341539486,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",ludin toma mook,,,CartoonStims/burglar_point_cowboy_r.jpg,audio/ludintomamook.wav,,,,,,,,,,,,0,1,1,1,0,0,0,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492.4576442139987,None,space,7.827564496001287,493.4108568060001,None,501.31404915999883,None,501.31404915999883,None,space,3.1267581669999345,501.78323309000007,None,501.4816155569988,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0105MV,2019_Aug_13_1549,negexp_reflow,3.1.2,59.041777341539486,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",ludin toma daki,,,CartoonStims/burglar_point_boxer_r.jpg,audio/ludintomadaki.wav,,,,,,,,,,,,0,1,1,1,0,1,1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504.9914945389992,None,504.9914945389992,None,space,2.8083864630007156,505.45943117599927,None,505.15878465399874,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0105MV,2019_Aug_13_1549,negexp_reflow,3.1.2,59.041777341539486,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",falit toma daki,,,CartoonStims/chef_point_boxer_r.jpg,audio/falittomadaki.wav,,,,,,,,,,,,0,1,1,1,0,2,2,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508.33404011699895,None,508.33404011699895,None,space,3.026577905000522,508.8191403719993,None,508.5175864550001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0105MV,2019_Aug_13_1549,negexp_reflow,3.1.2,59.041777341539486,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",daki patu mook,,,CartoonStims/boxer_shoot_cowboy_r.jpg,audio/dakipatumook.wav,,,,,,,,,,,,0,1,1,1,0,3,3,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,511.9271667189987,None,511.9271667189987,None,space,3.191666079999777,512.3947981969995,None,512.0931834909989,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0105MV,2019_Aug_13_1549,negexp_reflow,3.1.2,59.041777341539486,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",daki toma falit,,,CartoonStims/boxer_point_chef_r.jpg,audio/dakitomafalit.wav,,,,,,,,,,,,0,1,1,1,0,4,4,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515.6687720789996,None,515.6687720789996,None,space,2.994868777999727,516.1376841399997,None,515.8367855409997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0105MV,2019_Aug_13_1549,negexp_reflow,3.1.2,59.041777341539486,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",sido patu daki,,,CartoonStims/artist_shoot_boxer_r.jpg,audio/sidopatudaki.wav,,,,,,,,,,,,0,1,1,1,0,5,5,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,519.2127495379991,None,519.2127495379991,None,space,2.860598375000336,519.6806920580002,None,519.3798989400002,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0105MV,2019_Aug_13_1549,negexp_reflow,3.1.2,59.041777341539486,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",mook umi pepo,,,CartoonStims/cowboy_punch_doctor_r.jpg,audio/mookumipepo.wav,,,,,,,,,,,,0,1,1,1,0,6,6,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522.6222162180002,None,522.6222162180002,None,space,3.9707215090002137,523.0897507909995,None,522.789102622999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0105MV,2019_Aug_13_1549,negexp_reflow,3.1.2,59.041777341539486,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",sido sal falit,,,CartoonStims/artist_kick_chef_r.jpg,audio/sidosalfalit.wav,,,,,,,,,,,,0,1,1,1,0,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527.117139128999,None,527.117139128999,None,space,3.2997195039988583,527.5856692239995,None,527.3006439799992,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0105MV,2019_Aug_13_1549,negexp_reflow,3.1.2,59.041777341539486,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",pepo patu ludin,,,CartoonStims/doctor_shoot_burglar_r.jpg,audio/pepopatuludin.wav,,,,,,,,,,,,0,1,1,1,0,8,8,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530.9607999229993,None,530.9607999229993,None,space,2.5139569380007742,531.428254339,None,531.1288509189999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0105MV,2019_Aug_13_1549,negexp_reflow,3.1.2,59.041777341539486,
