exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,Word,English,Flip,Path,Audio,left_img,word,right_img,correctans,correct_img,audio,Text,Wordbank,NegVSentence,VNegSentence,AffSentence,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,text_instr_m.started,text_instr_m.stopped,key_resp_instr_m.keys,key_resp_instr_m.rt,key_resp_instr_m.started,key_resp_instr_m.stopped,text_instr_info.started,text_instr_info.stopped,key_resp_instr_info.keys,key_resp_instr_info.rt,key_resp_instr_info.started,key_resp_instr_info.stopped,text_instr1.started,text_instr1.stopped,key_resp_instr1.keys,key_resp_instr1.rt,key_resp_instr1.started,key_resp_instr1.stopped,exp_img.started,exp_img.stopped,exp_text.started,exp_text.stopped,key_resp_exp.keys,key_resp_exp.rt,key_resp_exp.started,key_resp_exp.stopped,sound_exp.started,sound_exp.stopped,text_instr2.started,text_instr2.stopped,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_instr2.started,key_resp_instr2.stopped,text_fct.started,text_fct.stopped,left.started,left.stopped,right.started,right.stopped,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,key_resp_fct.started,key_resp_fct.stopped,sound_fct.started,sound_fct.stopped,text_4.started,text_4.stopped,corrimgL.started,corrimgL.stopped,text_5.started,text_5.stopped,text_6.started,text_6.stopped,image.started,image.stopped,text_7.started,text_7.stopped,text_instr3.started,text_instr3.stopped,key_resp_instr3.keys,key_resp_instr3.rt,key_resp_instr3.started,key_resp_instr3.stopped,polygon.started,polygon.stopped,text_20.started,text_20.stopped,inputText,text_typeinstr.started,text_typeinstr.stopped,gather_img.started,gather_img.stopped,wordbank.started,wordbank.stopped,image_6.started,image_6.stopped,text_24.started,text_24.stopped,sound_6.started,sound_6.stopped,text_instr4.started,text_instr4.stopped,key_resp_instr4.keys,key_resp_instr4.rt,key_resp_instr4.started,key_resp_instr4.stopped,participant,date,expName,psychopyVersion,frameRate,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/artist_r.jpg,sido,CartoonStims/cowboy_r.jpg,left,CartoonStims/artist_r.jpg,audio/sido.wav,,,,,,0,2,2,2,,,,,0,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/boxer_punch_chef_r.jpg,daki umi falit,CartoonStims/boxer_kick_chef_r.jpg,left,CartoonStims/boxer_punch_chef_r.jpg,audio/dakiumifalit.wav,,,,,,0,2,2,2,,,,,0,8,8,6,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2803.1265332869953,None,2803.1265332869953,None,2803.1265332869953,None,left,1,5.888488379016053,2803.4079580889957,None,2803.3077578209923,None,2809.3436362000066,None,2809.3436362000066,None,2809.3436362000066,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/boxer_punch_chef_r.jpg,daki umi falit,CartoonStims/boxer_kick_chef_r.jpg,left,CartoonStims/boxer_punch_chef_r.jpg,audio/dakiumifalit.wav,,,,,,0,2,2,2,,,,,0,8,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/burglar_r.jpg,mook,CartoonStims/cowboy_r.jpg,right,CartoonStims/cowboy_r.jpg,audio/mook.wav,,,,,,0,2,2,2,,,,,0,9,9,4,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2811.3613056539907,None,2811.3613056539907,None,2811.3613056539907,None,right,1,2.136798115010606,2811.6453376149875,None,2811.5451647299924,None,,,,,,,2813.8290172709967,None,2813.8290172709967,None,2813.8290172709967,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,CartoonStims/burglar_r.jpg,mook,CartoonStims/cowboy_r.jpg,right,CartoonStims/cowboy_r.jpg,audio/mook.wav,,,,,,0,2,2,2,,,,,0,9,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/boxer_shoot_artist_r.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",None,None,daki patu sido,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2815.8642252550053,None,space,6.828213507018518,2816.330225541984,None,2823.2188863829942,None,2823.2188863829942,None,daki patu sido,2823.2188863829942,None,2823.2188863829942,None,2823.2188863829942,None,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/doctor_kick_cowboy_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",pepo pik sal mook,pepo sal pik mook,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2846.9451695339812,None,2846.9451695339812,None,pepo pik sal mook,2846.9451695339812,None,2846.9451695339812,None,2846.9451695339812,None,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/boxer_shoot_burglar_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",daki pik patu ludin,daki patu pik ludin,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2863.486341637996,None,2863.486341637996,None,daki pik patu ludin,2863.486341637996,None,2863.486341637996,None,2863.486341637996,None,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/doctor_shoot_artist_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",pepo pik patu sido,pepo patu pik sido,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2878.976614126994,None,2878.976614126994,None,pepo pik patu sido,2878.976614126994,None,2878.976614126994,None,2878.976614126994,None,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/burglar_shoot_cowboy_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",ludin pik patu mook,ludin patu pik mook,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2911.8921725429827,None,2911.8921725429827,None,ludin pik patu mook,2911.8921725429827,None,2911.8921725429827,None,2911.8921725429827,None,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/burglar_point_artist_r.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",None,None,ludin toma sido,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2926.665518786991,None,2926.665518786991,None,ludin toma sido,2926.665518786991,None,2926.665518786991,None,2926.665518786991,None,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/boxer_kick_cowboy_r.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",None,None,daki sal mook,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2936.971617472009,None,2936.971617472009,None,daki sal mook,2936.971617472009,None,2936.971617472009,None,2936.971617472009,None,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/chef_shoot_doctor_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",falit pik patu pepo,falit patu pik pepo,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2945.6083488260047,None,2945.6083488260047,None,falit pik patu pepo,2945.6083488260047,None,2945.6083488260047,None,2945.6083488260047,None,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/artist_kick_boxer_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",sido pik sal daki,sido sal pik daki,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2960.7323765539913,None,2960.7323765539913,None,sido pik sal daki,2960.7323765539913,None,2960.7323765539913,None,2960.7323765539913,None,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/cowboy_shoot_boxer_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",mook pik patu daki,mook patu pik daki,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2974.95585822899,None,2974.95585822899,None,mook pik patu daki,2974.95585822899,None,2974.95585822899,None,2974.95585822899,None,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/cowboy_kick_chef_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",mook pik sal falit,mook sal pik falit,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3019.109436537983,None,3019.109436537983,None,mook pik sal falit,3019.109436537983,None,3019.109436537983,None,3019.109436537983,None,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/burglar_kick_artist_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",ludin pik sal sido,ludin sal pik sido,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3053.542940012994,None,3053.542940012994,None,ludin pik sal sido,3053.542940012994,None,3053.542940012994,None,3053.542940012994,None,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/burglar_punch_doctor_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",ludin pik umi pepo,ludin umi pik pepo,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3070.667672295007,None,3070.667672295007,None,ludin pik umi pepo,3070.667672295007,None,3070.667672295007,None,3070.667672295007,None,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/boxer_kick_doctor_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",daki pik sal pepo,daki sal pik pepo,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3083.140037809004,None,3083.140037809004,None,daki pik sal pepo,3083.140037809004,None,3083.140037809004,None,3083.140037809004,None,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/boxer_punch_chef_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",daki pik umi falit,daki umi pik falit,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3095.796981085994,None,3095.796981085994,None,daki pik umi falit,3095.796981085994,None,3095.796981085994,None,3095.796981085994,None,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/doctor_kick_chef_r.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",None,None,pepo sal falit,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3112.4434989260044,None,3112.4434989260044,None,pepo sal falit,3112.4434989260044,None,3112.4434989260044,None,3112.4434989260044,None,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
